Name,AddedDate,TLA,Locality,Description,Frequency,NextMeetingURL,MeetupComGroupName
BeerJS Boise,2015-04-14,,Boise,,,http://www.meetup.com/BeerJSBoise/,BeerJSBoise
Boise .NET User Group,2015-04-14,NETDug,Boise,,3rd Thurs 6:30p,http://www.meetup.com/netdug/,
Boise AngularJS,2015-04-14,,Boise,,1st Wed 6p,http://www.meetup.com/BoiseAngularJS/,BoiseAngularJS
Boise Area Machine Learning & Data Science,2015-04-14,,Boise,,,http://www.meetup.com/Boise-Area-Machine-Learning-Data-Science/,Boise-Area-Machine-Learning-Data-Science
Boise Area VMWare User Group,2015-04-14,,Boise,,,http://www.vmug.com/index.php?mo=cm&op=ld&fid=217&gid=61,
Boise BI User Group,2015-04-14,,Boise,,Seasonal,http://www.meetup.com/BoiseBI/,BoiseBI
Boise Bitcoin Meetup,2015-09-12,,Boise,,,http://www.meetup.com/Boise-Bitcoin-Meetup/,Boise-Bitcoin-Meetup
Boise Cloud Computing,2015-04-14,,Garden City,,,http://www.meetup.com/Boise-Cloud-Computing-Meetup/,Boise-Cloud-Computing-Meetup
Boise Code Camp,2015-04-14,BCC,Boise,,March,http://boisecodecamp.org/,
Boise Coworking,2015-04-14,,Boise,,Fridays 11a,http://www.meetup.com/boisecoworking/,
Boise Graphic Design Group,2015-04-14,,Boise,,2nd Thurs 6p,http://www.meetup.com/BoiseGDG/,BoiseGDG
Boise Hackers,2015-04-14,,Boise,,,https://twitter.com/boisehackers,
Boise FIRST Lego League,2015-04-20,,Boise,August-December,,http://boisefll.org/,
Boise Innovation,2015-04-14,,Boise,,,http://www.meetup.com/Boise-Innovation-Meetup/,Boise-Innovation-Meetup
Boise Linux User Group,2015-04-14,BLUG,Boise,,,http://boiselug.org/,
Boise Mobile Developers,2015-04-14,,Boise,,,http://www.meetup.com/Boise-Mobile-Developers/,Boise-Mobile-Developers
Boise on Test,2015-04-14,BoT,Boise,,3rd Wed 6:15p,http://www.meetup.com/BoiseOnTest/,BoiseOnTest
Boise Python Developers,2015-04-14,,Boise,,,http://www.meetup.com/Boise-Python-Developers/,Boise-Python-Developers
Boise Robotics Group,2015-04-20,,Boise,,,,
Boise Software Developers Group,2015-04-14,BSDG,Boise,,,https://groups.google.com/forum/#!forum/bsdg,
Boise State ACM-Women,2015-04-21,ACM-W,Boise,,,http://coen.boisestate.edu/acm-w/events/,
Boise SQL Server Users Group,2015-04-14,,Boise,,,http://boise.sqlpass.org/,
Boise Tableau Meetup,2015-04-14,,Boise,,,http://www.meetup.com/Boise-Tableau-Meetup/,Boise-Tableau-Meetup
Boise UX-UI,2015-04-14,,Boise,,,http://www.meetup.com/Boise-UX-UI/,Boise-UX-UI
Boise Web Technologies Group,2015-04-14,,Boise,,,http://www.meetup.com/boisewebtechs/,boisewebtechs
Build Guild,2015-04-16,,Spokane,,Nth Tues 6p,http://www.meetup.com/Build-Guild-Spokane/,Build-Guild-Spokane
CDA GNU Army,2015-09-12,,Coeur d'Alene,,,http://www.meetup.com/CDA-GNU-army/,CDA-GNU-army
Code for Boise,2015-04-14,,Boise,,2nd/4th Wed 6p,http://codeforboise.org/,
Community Security Coalition/Spokane Security Group,2015-04-22,,Liberty Lake,,,https://www.linkedin.com/groups/Spokane-Security-Group-5053438/about,
Developer Cooperative,2015-04-16,Dev Coop,Liberty Lake,,,http://www.meetup.com/devcoop/,devcoop
develop.idaho,2015-04-14,,Boise,,April,http://www.idahotechcouncil.org/developidaho,
Ember Boise,2015-04-14,,Boise,,,http://www.meetup.com/Ember-Boise/,Ember-Boise
Gamination,2015-04-14,,Boise,,,http://www.meetup.com/Gamination/,Gamination
Girl Develop It Boise,2015-04-14,,Boise,,,https://www.girldevelopit.com/chapters/boise,
Girls In Tech Boise,2015-04-14,,Boise,,,https://www.facebook.com/girlsintechboise,
Hackfort,2015-04-14,,Boise,,March,http://www.treefortmusicfest.com/hackfort,
IC:Code,2015-04-14,,Coeur d'Alene,,Monthly 7p,https://www.facebook.com/groups/innovationcollective/events/,
IC:Coffee & Concepts,2015-04-14,,Coeur d'Alene,,1st/3rd Thurs 7:30a,https://www.facebook.com/groups/innovationcollective/events/,
IC:Fireside Chat,2015-04-14,,Coeur d'Alene,,,https://www.facebook.com/groups/innovationcollective/events/,
Idaho Academy of Science and Engineering Symposium,2015-04-21,IASE,Boise,,,http://www.idacadsci.org/annual-meeting/,
Idaho American Nuclear Society,2015-04-21,IANS,Idaho Falls,,,http://ansidaho.org/events/,
